desc: I1 cache:         4096 B, 1024 B, direct-mapped
desc: D1 cache:         4096 B, 1024 B, direct-mapped
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: ./mult_transpuesta 1024
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fl=/export/apps/tools/valgrind_tmp/valgrind-3.15.0/coregrind/m_trampoline.S
fn=vgPlain_amd64_linux_REDIR_FOR_vgettimeofday
176 2 1 1 0 0 0 0 0 0
177 2 0 0 0 0 0 0 0 0
178 2 0 0 2 0 0 0 0 0
fl=/home/arqo37/P3_bien/P3/arqo3.c
fn=freeMatrix
70 6 0 0 0 0 0 3 0 0
71 15 0 0 3 3 1 0 0 0
72 3 0 0 0 0 0 3 0 0
74 6 1 1 0 0 0 0 0 0
76 3 0 0 3 0 0 0 0 0
fn=generateEmptyMatrix
43 7 1 1 0 0 0 5 0 0
48 6 0 0 0 0 0 1 0 0
49 4 1 1 0 0 0 1 0 0
50 4 1 0 0 0 0 0 0 0
56 9 1 1 0 0 0 0 0 0
60 2 0 0 0 0 0 0 0 0
62 12326 0 0 8 3 1 518 9 7
66 8 0 0 6 1 0 0 0 0
fn=generateMatrix
12 16 1 1 0 0 0 12 0 0
17 12 0 0 0 0 0 2 0 0
18 8 2 2 0 0 0 2 0 0
19 8 2 2 0 0 0 0 0 0
29 4 0 0 0 0 0 2 0 0
30 12300 1 0 10240 2048 2 6 0 0
32 10240 0 0 2048 0 0 2048 2048 257
33 12578816 0 0 4190208 4190208 33 0 0 0
35 8388608 2097152 17 2097152 2097152 17 4194304 2621440 262312
40 18 0 0 14 0 0 0 0 0
fl=/home/arqo37/P3_bien/P3/mult_transpuesta.c
fn=main
9 4108 1 1 0 0 0 6 0 0
15 4 0 0 0 0 0 1 0 0
17 2 1 1 0 0 0 0 0 0
23 3 0 0 0 0 0 1 0 0
24 3 1 1 0 0 0 1 0 0
25 3 1 1 0 0 0 1 0 0
27 4 1 0 0 0 0 0 0 0
33 3 0 0 0 0 0 1 0 0
39 3 0 0 0 0 0 1 1 0
40 10 0 0 5 1 1 1 1 0
44 2 1 1 0 0 0 1 0 0
45 2 0 0 0 0 0 1 0 0
46 3 0 0 0 0 0 1 0 0
47 1 0 0 0 0 0 0 0 0
48 8 1 1 7 0 0 0 0 0
58 3 1 1 0 0 0 0 0 0
59 1056761 0 0 1023 1023 1 0 0 0
60 523776 0 0 523776 517656 101 0 0 0
61 1571328 0 0 1047552 1038905 1188 523776 130560 0
62 2095104 0 0 0 0 0 523776 130560 0
66 2048 0 0 0 0 0 0 0 0
67 2098176 0 0 0 0 0 0 0 0
68 1049600 0 0 1024 1024 1022 1048576 8456 8193
69 2148532224 0 0 0 0 0 0 0 0
70 5373955072 0 0 2149581824 2148533248 884244 1074790400 270262272 146071
fl=/usr/include/stdlib.h
fn=main
286 5 1 1 1 1 0 1 0 0
fl=???
fn=(below main)
0 57 5 4 17 10 1 17 5 0
fn=???
0 2097405 2097185 34 2097288 2097199 23 46 4 1
fn=_Exit
0 8 1 1 1 1 0 0 0 0
fn=_IO_cleanup
0 101 3 2 31 10 0 19 1 0
fn=_IO_default_setbuf
0 31 1 1 7 0 0 11 0 0
fn=_IO_default_xsputn
0 110 1 1 19 3 0 17 1 1
fn=_IO_do_write@@GLIBC_2.2.5
0 68 2 2 20 2 1 15 0 0
fn=_IO_doallocbuf
0 13 1 1 6 2 1 2 1 0
fn=_IO_file_doallocate
0 40 3 3 8 2 1 5 1 0
fn=_IO_file_overflow@@GLIBC_2.2.5
0 75 3 3 18 4 0 16 1 0
fn=_IO_file_setbuf@@GLIBC_2.2.5
0 15 2 1 3 0 0 8 0 0
fn=_IO_file_stat
0 4 1 1 1 1 0 0 0 0
fn=_IO_file_sync@@GLIBC_2.2.5
0 13 0 0 6 1 0 2 0 0
fn=_IO_file_write@@GLIBC_2.2.5
0 35 1 1 8 1 1 5 0 0
fn=_IO_file_xsputn@@GLIBC_2.2.5
0 474 11 6 79 12 1 61 3 1
fn=_IO_flush_all_lockp
0 83 3 3 24 5 2 13 1 0
fn=_IO_setb
0 36 2 2 11 2 0 8 0 0
fn=__GI_strlen
0 19 1 1 2 1 1 0 0 0
fn=__GI_strrchr
0 61 1 1 4 1 1 0 0 0
fn=____strtol_l_internal
0 160 0 0 20 6 4 10 2 1
fn=__cxa_atexit
0 25 1 1 5 1 0 8 0 0
fn=__cxa_finalize
0 47 1 1 12 3 1 6 0 0
fn=__default_morecore
0 14 3 1 2 0 0 2 0 0
fn=__init_cpu_features
